step_index,x,y,cost,inter,fitness,sum_nutrients
0,-0.7388843666699162,0.24778640480141187,0.6073482097136123,-42.62217217582669,-42.01482396611308,-125.52400783403843
0,0.1294869066950733,-0.3349123393506943,0.12893313405481324,-47.093797793723915,-46.964864659669104,-139.09980531323276
0,-0.39005105882936025,0.45817309069480777,0.36206240953073765,-45.388657527800206,-45.02659511826947,-89.52040932369613
0,0.5709970970061852,-0.19858051422329587,0.36547190541867947,-44.710168522512305,-44.344696617093625,-88.24295996964287
0,0.14435261311537367,-0.22662112860449699,0.07219481284321272,-47.53425200454295,-47.462057191699735,-141.52785364102357
0,0.9984243106794908,0.05092803741724805,0.999444769150989,-42.01267248098985,-41.01322771183886,-41.01322771183886
0,-0.9730671959370556,-0.1795174398709325,0.9790862790266179,-42.08007283865636,-41.100986559629746,-41.100986559629746
0,0.10371386177418689,0.3258072051475398,0.11690690005016623,-47.11434123493002,-46.997434334879856,-93.44845509674482
0,-0.7787589252482596,0.006046286381584762,0.6065020212328326,-42.84614658942469,-42.239644568191856,-167.03720160072498
0,0.8080599965278175,-0.6315886333133105,1.0518651597191118,-40.257418331903565,-39.20555317218445,-39.20555317218445
0,0.39984424535160734,0.5297476437750914,0.4405079866260575,-44.33709442837563,-43.89658644174957,-43.89658644174957
0,-0.5435668923474137,-0.5982330840917978,0.6533477893582089,-42.71141303287672,-42.05806524351851,-42.05806524351851
0,0.39437879109910073,-0.6497259787435081,0.5776784783229977,-43.57184953126059,-42.994171052937595,-85.89002051540146
0,0.370277019960654,-0.61838241096814,0.5195018777057121,-43.985300726822885,-43.46579884911717,-43.46579884911717
0,0.35692374210467426,0.2557504007236835,0.1928028251483287,-46.10457441063296,-45.91177158548463,-45.91177158548463
0,-0.5351500843588384,-0.6886792135104296,0.7606646719106157,-41.88603503739678,-41.12537036548616,-123.04949586054789
0,-0.7996403092638854,-0.29337126344250136,0.7254913224134918,-42.94710512773564,-42.22161380532215,-84.37065901472218
0,0.9570981304362405,-0.7219933032614643,1.4373111612389475,-38.701720018559485,-37.26440885732054,-37.26440885732054
0,0.39151217578050523,0.10227681379263627,0.16374233042395883,-46.21103661748396,-46.047294287060005,-91.15209348595948
0,-0.11838106050728162,0.26399759992616484,0.08370880825360406,-47.06762159476041,-46.98391278650681,-93.76365872209948
0,-0.41831264389024075,-0.21641733522500822,0.22182193102433695,-45.999989237867126,-45.77816730684279,-181.62742577331602
0,0.48400576435606757,-0.8000695060449874,0.8743727944329713,-41.78870857556717,-40.9143357811342,-40.9143357811342
0,0.2851508009145589,0.9554471811720215,0.9941902952717762,-42.04596138706854,-41.05177109179676,-41.05177109179676
0,-0.28169944145862386,-0.425029767717122,0.2600048787637713,-46.0030072499769,-45.74300237121313,-135.37640790519444
0,-0.6808335587589008,0.0518025753732478,0.4662178415476107,-43.426098399154604,-42.95988055760699,-85.74231286643777
0,-0.6898142218157617,0.5256517472073243,0.7521534199613976,-42.234327614356,-41.4821741943946,-122.70667971941779
0,-0.9165400508278245,-0.751498042576227,1.4047949727673719,-39.290666328549484,-37.885871355782115,-37.885871355782115
0,-0.43564508136795344,-0.06958874626053864,0.1946292305262044,-45.73967216276902,-45.545042932242815,-90.95338732748252
0,0.5798197953128817,-0.9556547993886063,1.2494670906311496,-40.002526477868095,-38.753059387236945,-77.45160967372107
0,0.6935130074205191,-0.13443308226520337,0.499032545068776,-43.89729173278401,-43.39825918771523,-169.47164796200258
0,-0.8904454331317679,0.11392636028208769,0.8058722849523459,-42.0762351599623,-41.27036287500996,-41.27036287500996
0,0.8935314568449433,0.15155196006751703,0.821366460971753,-42.49747291120717,-41.676106450235416,-41.676106450235416
0,0.598899736363999,-0.007146792323411644,0.3587319708573814,-44.680539756164436,-44.32180778530705,-44.32180778530705
0,0.5116835684754515,0.522431581843394,0.5347548319551629,-43.42953959667798,-42.894784764722814,-42.894784764722814
0,0.05504544034008694,-0.04497799391965765,0.005053020439270831,-47.96436420405854,-47.95931118361927,-143.57677098950523
0,-0.07327719125317933,-0.9745167566299358,0.9550524557104844,-42.18928945289747,-41.23423699718698,-41.23423699718698
0,-0.5450238124021418,-0.27139520513032167,0.37070631345309446,-44.912646294065446,-44.541939980612355,-44.541939980612355
0,0.10706025186312867,-0.1709150522808681,0.04067385262516842,-47.76975621628323,-47.72908236365806,-95.1996416941073
0,0.2512349694713667,-0.6574958814532583,0.4954198440132757,-44.20068568484445,-43.705265840831174,-43.705265840831174
0,-0.09294047466698707,-0.03242226239317625,0.009689134930016836,-47.67405144512035,-47.664362310190334,-47.664362310190334
0,0.3597271262094398,0.13019114840126186,0.14635334045294163,-46.42076656269124,-46.2744132222383,-92.36350971523703
0,-0.3488240879480643,-0.1378645755870316,0.14068488553459124,-46.477612693423325,-46.336927807888735,-92.57867402882201
0,-0.18837432688916728,-0.8509481029288789,0.7595975609092047,-42.90740105751726,-42.147803496608056,-83.89689948108034
0,0.9102030359042534,0.759006927263443,1.404561082203213,-38.40110090600338,-36.99653982380016,-72.98971778857572
0,0.5697629155227766,0.7448755429581531,0.879469354402218,-41.485523750328795,-40.60605439592658,-40.60605439592658
0,-0.23396752792114017,0.2611086536344165,0.12291853312430717,-46.636587524907775,-46.51366899178347,-46.51366899178347
0,-0.4825997839131797,0.3238778661959838,0.3377994236447113,-45.05831870891516,-44.72051928527045,-175.44346309334324
0,-0.35692771922465427,0.14953375706724858,0.14975774125356056,-46.06745647629887,-45.91769873504531,-45.91769873504531
0,-0.1370812176252727,0.5199704979905513,0.28916057900616926,-45.89244538415739,-45.60328480515122,-45.60328480515122
0,-0.0485804405759831,0.8579104637925632,0.7383704230913275,-43.432509669013506,-42.69413924592218,-42.69413924592218
0,0.616131354037667,-0.17074740726454196,0.4087725225158523,-44.39651032378467,-43.987737801268814,-87.49445664692979
0,0.4633240903487286,0.10430458130158407,0.2255486583779756,-45.62269807742161,-45.397149419043636,-135.45130552173703
0,-0.4009108836014209,0.7110294144391374,0.6662923647877346,-43.474762101024794,-42.80846973623706,-84.55978321760136
0,-0.023576857712134913,0.5345859644315409,0.286338021586779,-45.92814041503067,-45.64180239344389,-45.64180239344389
0,-0.7234016993057323,0.9040737385842232,1.3406593433560756,-39.621256679390946,-38.28059733603487,-76.21938748385762
0,-0.8899832651959276,0.39973252481589894,0.951856303724498,-40.94345076455719,-39.991594460832694,-39.991594460832694
0,-0.48226602970874116,-0.5183493365378314,0.5012665581002425,-43.945102393160425,-43.443835835060185,-168.29145942382775
0,-0.6833814233658952,-0.05938924218110242,0.4705372518884426,-43.604332936110396,-43.13379568422195,-43.13379568422195
0,-0.6346631379928462,-0.7217899021640783,0.9237779615929564,-40.926854287834345,-40.00307632624139,-40.00307632624139
0,0.514264662123086,0.9801874226189644,1.22523552616898,-40.442605464882185,-39.217369938713205,-39.217369938713205
0,0.7026954233465317,-0.3453088203570045,0.6130190394085073,-42.98896643295241,-42.3759473935439,-42.3759473935439
0,-0.4872733467006011,-0.025242990618500574,0.23807252298016987,-45.2299455184583,-44.99187299547813,-176.09094017401713
0,-0.7093574077021668,0.3950476185742406,0.6592505528031167,-42.51833979540315,-41.859089242600035,-164.48593600034604
0,0.00774116299331036,0.009645336279247518,0.00015295811642876617,-47.9120434374152,-47.91189047929877,-143.59217480500132
0,-0.36494400021195883,-0.6611979822208707,0.570366894983657,-43.44020498861484,-42.86983809363118,-42.86983809363118
0,-0.29275884415308706,-0.6520266559924746,0.5108465009545803,-44.009711724034595,-43.49886522308002,-43.49886522308002
0,0.28623851615380036,0.6909034263553899,0.5592800326795471,-43.965258232514515,-43.40597819983497,-43.40597819983497
0,-0.11061608127162631,-0.1483971567007856,0.03425763355276855,-47.62923341753172,-47.59497578397895,-95.04704572962835
0,-0.3951553291982063,0.2822696943554167,0.23582391454524315,-45.77214141304649,-45.53631749850125,-134.60976882213558
0,-0.19363485516421597,0.4504639504160848,0.24041222775893178,-46.177618293504445,-45.937206065745514,-45.937206065745514
0,-0.8848786327295073,0.5300389789509306,1.063951513868587,-40.40388574363831,-39.339934229769725,-39.339934229769725
0,-0.692125472653055,-0.8548267369072827,1.2097664200267677,-39.560599850140235,-38.35083343011347,-75.88598432200794
0,0.0005355557416699026,0.2404133418664091,0.057798861767327334,-47.45338382137762,-47.3955849596103,-141.07653212117853
0,0.017033081202875815,-0.46246008973137537,0.2141594604496155,-46.3781381945435,-46.16397873409389,-182.87378354629902
0,0.6386823665372933,0.3018576644856986,0.49903321493443803,-43.60888283641093,-43.10984962147649,-170.99049897311633
0,-0.9306124652284103,0.40052724074745627,1.02646163101927,-40.698464328437275,-39.67200269741801,-79.25031371673865
0,0.620747471925089,0.4214077352876555,0.5629119032616599,-43.06451039938646,-42.5015984961248,-42.5015984961248
0,-0.21742314046293837,-0.6674914244682578,0.4928176237474306,-44.2740040054612,-43.78118638171377,-87.30136607088093
0,0.5421953275112392,0.4487094535101066,0.4953159468443584,-43.60769741708899,-43.112381470244635,-43.112381470244635
0,-0.1480328650300471,0.6963645733438244,0.5068373481373307,-44.55047922657183,-44.0436418784345,-44.0436418784345
0,0.10266809091676188,-0.9031115476323666,0.8261512043594208,-42.57697771931082,-41.7508265149514,-41.7508265149514
0,-0.6532828925145833,0.11276286815774736,0.4394940020873821,-43.56805880819869,-43.128564806111314,-127.8738411384173
0,-0.617506299980517,0.17689326160156282,0.41260525651566715,-43.83507923913984,-43.42247398262417,-43.42247398262417
0,0.777579926455689,-0.5418012033208283,0.8981790859467321,-41.06617647241855,-40.16799738647182,-119.88163301471292
0,0.8478443231810211,0.6258706369763696,1.1105540505794904,-39.72503621859555,-38.61448216801606,-76.6513112848217
0,0.6319438774615138,-1,1.3993530642610927,-39.27145181585938,-37.87209875159829,-75.1796473505081
0,-0.49301418276857323,-0.40443906151254394,0.40663393888811145,-44.78670325307213,-44.38006931418402,-44.38006931418402
0,-0.35863518766258484,0.9341120300924091,1.001184482593139,-41.765853994713034,-40.764669512119895,-40.764669512119895
0,0.00373777210135724,-0.06518869576338099,0.0042635369956123305,-47.92639875270175,-47.922135215706135,-191.382756627967
0,0.7340051606302213,0.635430756539824,0.9425358221885699,-40.61309387975796,-39.670558057569394,-155.39216509107936
0,0.1360198951980331,0.27715522661222547,0.09531643152815795,-47.26495008639567,-47.16963365486751,-186.98919404763595
0,-0.20551084726403945,-0.06430348526508967,0.04636964656042096,-47.22245295381735,-47.17608330725693,-47.17608330725693
0,0.6044930355618714,0.01380847848757795,0.3656025041209478,-44.63658287098008,-44.27098036685913,-87.66490593582762
0,0.27811822883593706,0.448312432303674,0.27833378616887494,-45.71775407660188,-45.439420290433006,-134.1296961179062
0,0.06792460907513383,-0.3862717353831691,0.15381960607393477,-46.88016974306259,-46.72635013698865,-138.4245295869434
0,-0.22465375510335428,-0.8189711672945668,0.7211830825418631,-43.00226240352067,-42.281079320978805,-84.32215907470787
0,0.015250652972294096,0.17696042190356137,0.03154757333636779,-47.658896893070846,-47.62734931973448,-142.32991697802703
0,-0.7073986558445957,-0.12081246268145107,0.5150085094298978,-43.53196820358893,-43.016959694159034,-86.01046865968837
0,0.3936747030396399,-0.15376362018994202,0.17862302270726543,-46.27291660631305,-46.09429358360579,-181.0115556670383
0,0.4964985435362881,-0.14638745706453093,0.26794009131947527,-45.418946194565706,-45.15100610324623,-45.15100610324623
0,0.6449349922886112,-0.8829783397615696,1.1955918927664086,-40.00251802779567,-38.80692613502926,-75.96796489668881
0,0.5845382302036259,-0.5905395654508448,0.6904219209324598,-42.488805585505276,-41.79838366457282,-83.11862004935429
0,-0.7623730274756318,-0.6346241550909907,0.9839604512473143,-41.08242077983464,-40.09846032858733,-118.20789750575614
0,-0.2930638178577534,0.788481501981992,0.7075894803051405,-43.308907327098844,-42.601317846793705,-42.601317846793705
0,0.5439361820546167,0.13997528971490647,0.3154596518789251,-44.92830745115373,-44.6128477992748,-44.6128477992748
0,0.011514656921824138,-0.29052207923329076,0.08453566584606179,-47.43922332286974,-47.35468765702368,-186.28413629131398
0,-0.12934891533259102,0.41910596881270906,0.19238095499215727,-46.474929716640425,-46.282548761648265,-92.36627228463024
0,-0.009902968605223883,0.7313710145249213,0.5350016296744087,-44.44145047931762,-43.90644884964321,-43.90644884964321
0,-0.8989325323628434,-0.19155030735480727,0.8447712179879957,-42.460435503370995,-41.615664285383,-83.22269045518516
0,-0.6157793095194031,0.03215982040197254,0.3802184120804799,-43.9984813521575,-43.61826294007702,-87.21836372827036
0,0.29183070346282114,0.8972151423164711,0.8901601710855707,-42.433232802089634,-41.543072631004065,-41.543072631004065
0,-0.72306672800281,-0.19471644636312835,0.5607399876289747,-43.50158805121981,-42.940848063590835,-127.8728294640512
0,0.2754341017032425,0.2980884052967094,0.1647206417534074,-46.52543300652671,-46.360712364773306,-92.01159545435479
0,0.8437358073137761,-0.23123171974145648,0.765358220758021,-42.54935876797093,-41.784000547212905,-123.56801991555236
0,0.6579351396822637,-0.4950513322678266,0.67795446960887,-42.4483563719893,-41.77040190238043,-163.97645769604333
0,0.8559056013412236,-0.4831286456599746,0.965987686664523,-40.90342178416029,-39.93743409749576,-39.93743409749576
0,0.1306820819571013,0.016910792651634088,0.0173637814527491,-47.8674449758683,-47.85008119441555,-47.85008119441555
0,-0.10969681073680326,0.27853733529681723,0.08961643744007762,-47.05564439966767,-46.96602796222759,-46.96602796222759
0,-0.5992526527711006,0.3155261531588083,0.4586604951803971,-43.90096375307265,-43.442303257892256,-43.442303257892256
0,-1,0.28712882081887253,1.0824429597448362,-40.93846910241504,-39.8560261426702,-79.61850360198517
0,0.38341623069807357,0.4833661310804939,0.38065082263844363,-44.759918659980656,-44.37926783734221,-130.54671753550568
0,0.12973989586589224,-0.8210171093167723,0.6909015343701614,-43.158752333504694,-42.46785079913453,-165.45806127816306
0,-0.7133710082814411,0.20476082478130686,0.5508251908216009,-42.92528670597657,-42.37446151515497,-42.37446151515497
0,-0.14439461528011566,-0.3112985092544238,0.1177565667859192,-47.137211554938034,-47.01945498815211,-47.01945498815211
0,-0.8223592739038755,0.4293477810407983,0.8606142924603666,-41.31008656903249,-40.44947227657212,-79.87340749629216
0,-0.5250599906569129,-0.12941036946790407,0.2924350375144569,-45.071361350184326,-44.77892631266987,-44.77892631266987
0,0.7376684715897596,0.523612586042022,0.8183249142391859,-41.33137969113109,-40.513054776891906,-159.7350518572493
0,-0.8637021176195894,-0.6352937429338665,1.1495794877914847,-40.60754601336022,-39.457966525568736,-39.457966525568736
0,0.49730928600279756,0.8318680817469201,0.9393210313739128,-41.54774007046929,-40.608419039095374,-80.16483161974543
0,0.6386995223845445,0.9090708578604115,1.2343469045053097,-39.899970057322406,-38.6656231528171,-77.05714380891524
0,0.2503405022657301,0.5223087424111621,0.3354767894737877,-45.39513199813937,-45.05965520866558,-45.05965520866558
0,-0.7009840166527818,-0.4815907973646689,0.723308287709005,-42.73834149383881,-42.01503320612981,-125.32630195813576
0,0.08980001897166065,0.618216481658154,0.39025566160109726,-45.25087266849227,-44.860617006891175,-88.62852325899394
0,-0.22772813957949278,-0.46788813964473963,0.2707794167765523,-45.92414013304441,-45.653360716267855,-45.653360716267855
0,0.6023989340137585,0.26880779004063854,0.43514210368744466,-44.06045061968004,-43.62530851599259,-86.77788486862828
0,0.7940171211551839,0.4384050963114433,0.8226622171594118,-41.48585729345665,-40.663195076297235,-159.64900230837137
0,-0.09558136647637427,0.255067412135054,0.07419518235076446,-47.16645445357882,-47.09225927122806,-47.09225927122806
0,0.6151460343422218,0.16178601626303976,0.40457935862522654,-44.347683490534635,-43.94310413190941,-129.641487638176
0,-0.17746218387490653,-0.5036619276876645,0.2851681641077053,-45.8202407865859,-45.5350726224782,-90.29557295514458
0,-0.06819819858532927,0.9109969475738565,0.834566432779168,-42.99770247031048,-42.16313603753131,-83.77684737975133
0,0.14471272810611868,-0.11354991008988607,0.03383535575733664,-47.783408624559634,-47.749573268802294,-142.5561434461424
0,-0.28616522882791173,0.9057759782241022,0.9023206609179604,-42.347029138060435,-41.44470847714248,-41.44470847714248
0,0.49272638933191804,-0.12589601844659917,0.2586291022047753,-45.46731053090226,-45.20868142869749,-89.69897806701876
0,-0.09595749604338988,-0.47212777612474777,0.23211247803541712,-46.24780515602205,-46.015692677986635,-180.53163327991356
0,-0.8277458642401865,-0.9678977966520002,1.62198936053053,-37.933664812547256,-36.31167545201673,-36.31167545201673
0,0.7310948214970261,-0.46094474898778803,0.7469696996391834,-42.00347773587268,-41.2565080362335,-41.2565080362335
0,-0.03050054358266649,0.8095969044785686,0.6563774309001187,-43.821777111926174,-43.16539968102605,-127.23983755954356
0,-0.4264894358511757,-0.16598350695680697,0.20944376347433452,-45.935554870348575,-45.72611110687424,-45.72611110687424
0,0.34865478855198123,0.8359573433947635,0.8203848415558572,-42.549661384284384,-41.72927654272853,-82.98519072482594
0,0.7999188255858325,0.7845280188055477,1.2553543398175753,-39.142168203371874,-37.8868138635543,-37.8868138635543
0,-0.3363500453199974,0.9384538209338101,0.9938269270120321,-41.84461962925539,-40.85079270224336,-81.69200635880401
0,0.025805418149875407,0.553736460408539,0.30728998719166734,-45.797305804130445,-45.49001581693878,-134.4397136449705
0,-0.5768652333513741,0.8275415220336997,1.0175984681393875,-41.27893512778005,-40.26133665964066,-80.00674180367909
0,-0.6917969726546144,0.3329212025967371,0.5894195785125469,-42.875948319862495,-42.28652874134995,-125.99262466698366
0,-0.2992812167321001,-0.4494343899608765,0.2915605175681515,-45.73708203389313,-45.44552151632498,-90.7579193734496
0,0.8032161775330374,-0.5758550962499782,0.9767653197278555,-40.646337241877546,-39.66957192214969,-78.6610408251508
0,-0.7095155880736919,-0.08504727135539558,0.5106454080845552,-43.457546966031515,-42.94690155794696,-42.94690155794696
0,-0.7613527727414922,0.43549706859828596,0.7693157413188584,-41.84210756018934,-41.072791818870485,-41.072791818870485
0,0.7430742628036351,-0.3200560674654187,0.6545952463625944,-42.79690735575552,-42.142312109392925,-42.142312109392925
0,0.3036716297617844,-0.4281813967901259,0.2755557672793215,-45.87627605778376,-45.60072029050444,-177.44375848489284
0,0.3975567692899751,0.23228156484266504,0.21200611017403967,-45.860705012710646,-45.64869890253661,-45.64869890253661
0,-0.4788545054776136,-0.7350110798852371,0.7695429249702722,-41.89971867656837,-41.130175751598095,-121.42248427581447
0,0.8008653323881141,0.7840343773110223,1.256095185426607,-39.13666337795889,-37.88056819253228,-37.88056819253228
0,0.5914043951471728,0.5448437717152954,0.6466138941763422,-42.545770814525305,-41.899156920348965,-41.899156920348965
0,0.16611898170020664,-0.6420378238301598,0.43980808330968096,-44.61042595770904,-44.17061787439936,-173.2056007559221
0,0.35559409878025144,-0.13987944472191385,0.1460134221430502,-46.58528750839838,-46.43927408625533,-92.37357934826738
0,-0.3008378766372448,0.12473627046680735,0.10606256518957465,-46.43330324729163,-46.32724068210206,-46.32724068210206
0,0.0513641772793909,0.5274470311997856,0.28083864942905634,-45.969859198990335,-45.68902054956128,-135.80348601951954
0,0.8758652783423915,0.3980540513348081,0.925587013589849,-41.21110204091802,-40.285515027328174,-40.285515027328174
0,0.8367952075700864,0.8502375077474618,1.4231300389928792,-38.463507338543884,-37.040377299551004,-37.040377299551004
0,-0.05190787709409554,0.24874899321702096,0.06457048933089726,-47.313285082856396,-47.2487145935255,-94.12340906480235
0,-0.6216430888519751,0.20770742864556824,0.4295825058319784,-43.77295659303493,-43.343374087202946,-43.343374087202946
0,-0.1888665179855832,-0.47413692133630536,0.26047638179026844,-46.01552042841063,-45.75504404662036,-90.61177237025288
0,0.5328832964910827,0.3193947741504885,0.38597762943384467,-44.39906351042764,-44.01308588099379,-128.9146932525389
0,0.4118434023802293,-0.9075858471412328,0.9933270580151926,-41.45312710111361,-40.45980004309842,-40.45980004309842
0,-0.8530711254500221,0.43196560465062683,0.9143246286777489,-41.056431101029006,-40.14210647235126,-40.14210647235126
0,0.9863211687260843,0.7805865219144303,1.5821447660716563,-37.71172686220827,-36.129582096136616,-142.43963920853037
0,-0.03553154307533324,-0.12558565087928159,0.01703424626008706,-47.83229653927785,-47.81526229301776,-95.40287344691959
0,0.8337870828210641,-0.9497330683970142,1.5971938006860675,-38.035878633920454,-36.43868483323439,-36.43868483323439
0,0.6292625538666925,-0.6331184678888407,0.7968103560807451,-41.76243610428057,-40.96562574819982,-81.48709083486193
0,0.13349964456047697,-0.6742821641898435,0.4724785920423128,-44.40438959638128,-43.931911004338964,-87.28894345664962
0,0.41734510789416857,0.49324453088994424,0.41746710633603634,-44.42741688144066,-44.00994977510462,-44.00994977510462
0,0.8839158177413713,-0.2783620147801702,0.8587925841258728,-42.05119676835164,-41.192404184225765,-41.192404184225765
0,-0.6104647259627717,-0.7804222004606894,0.9817259926167065,-40.58613181566764,-39.60440582305093,-157.0007117513598
0,0.028167913911264275,-0.0026478061697030597,0.0008004422516247131,-47.94494937032894,-47.94414892807732,-47.94414892807732
0,-0.5625167488099665,0.2850488087863258,0.3976779160822383,-44.3194335355323,-43.92175561945006,-131.69223105341175
0,-0.11286259893872579,-0.07913134856914868,0.018999736565575777,-47.63105012195683,-47.61205038539126,-94.79741842928178
0,-0.5896790533782668,0.5604414558986519,0.6618160114828894,-43.13378166585322,-42.47196565437033,-84.29224331973265
0,0.323492488690883,0.2995871392413585,0.1943998442382422,-46.186478155919524,-45.99207831168128,-45.99207831168128
0,0.6857163100397322,-0.9311148919359242,1.337181799839354,-39.35414270613472,-38.01696090629537,-75.26977746894138
0,0.4530349257589077,-0.920869469241054,1.0532412233376793,-41.119750132754604,-40.066508909416925,-40.066508909416925
0,-0.9249832212827858,0.5377221684935425,1.1447390901440766,-40.0949598802968,-38.95022079015272,-38.95022079015272
0,-0.6137990882447917,-0.35670712819584094,0.5039892960358616,-44.10083229801972,-43.596843001983856,-43.596843001983856
0,0.030582169472565045,-0.38834467694211555,0.15174685719892478,-46.89527885130555,-46.743531994106625,-92.80233559130232
0,-0.36746448874044324,0.5928311469889158,0.48647891932546883,-44.666803247464614,-44.18032432813914,-87.55267903275886
0,0.09502213435446226,0.21542355007836866,0.05543651194564489,-47.56746273183426,-47.51202621988862,-94.84503186578812
0,0.8024964884265087,-0.2626410776331687,0.7129809495971897,-42.66856418496814,-41.95558323537095,-41.95558323537095
0,0.3415440743945859,-0.03251995463589903,0.11770990220357536,-46.72399642748904,-46.60628652528547,-183.8737602957377
0,0.5881114008670639,-0.41149263591484925,0.5152012092419711,-43.68687987310022,-43.171678663858245,-85.56489306008419
0,0.3468122031999437,0.3593483071008309,0.2494099101046321,-45.73768786225341,-45.48827795214878,-90.71290260964999
0,0.11082472319382117,0.5305853525038938,0.2938029355626684,-45.862252024914426,-45.56844908935176,-90.98994595851555
